-- Merging decision tree log ---
manifest
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\eddc07cb6a8bdc70455ddb3d3e9a002b\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\faf7b0f996d1bd78029c1d69c2dbdd30\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\ee63ed49588f9da852b5d1487263e0a3\transformed\jetified-extension-mediasession-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\andre\.gradle\caches\transforms-3\586fd1c8c5142bd162e6879e487efddc\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\374e0de9686243bf9673f4ae93a85de1\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\5cfa3b388664c119fe04e22f36206fd8\transformed\jetified-navigation-dynamic-features-fragment-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\25cca9ce50ee6e2b391a3d9bf222380c\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\8bb54e3b9be7c1dc17d9ec197666de92\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\b0468928b1c3caebeeaeba441b5032b0\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\993a2be53a9d61742d1b737a05c33358\transformed\navigation-ui-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\6470a25e49aab5eaec909cdb1619181c\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\d6ca937bac2c2a4db28c0e5758ea0f15\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
